Date : 2025-02-19 01:38:04
Directory : c:\Users\wadan\Desktop\SGA\Portfolio\Unreal\Project\UE_PUBG\Source\UE_PUBG
Total : 261 files,  3039 codes, 1284 comments, 1722 blanks, all 6045 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C++      |        260 |      3,038 |      1,284 |      1,722 |      6,044 |
| C#       |          1 |          1 |          0 |          0 |          1 |
+----------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                               | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                  |        261 |      3,039 |      1,284 |      1,722 |      6,045 |
| . (Files)                                                                                                                                                          |         11 |         14 |          0 |         22 |         36 |
| AI                                                                                                                                                                 |         20 |        224 |         60 |        155 |        439 |
| AI (Files)                                                                                                                                                         |          4 |         22 |          7 |         18 |         47 |
| AI\Service                                                                                                                                                         |          8 |         37 |         15 |         35 |         87 |
| AI\Task                                                                                                                                                            |          8 |        165 |         38 |        102 |        305 |
| AI\Task\CombatTask                                                                                                                                                 |          4 |         75 |         19 |         44 |        138 |
| AI\Task\IdleTask                                                                                                                                                   |          2 |         62 |          7 |         34 |        103 |
| AI\Task\SkyDiveTask                                                                                                                                                |          2 |         28 |         12 |         24 |         64 |
| Airplane                                                                                                                                                           |          4 |         -1 |          3 |          8 |         10 |
| Character                                                                                                                                                          |         54 |        265 |        157 |        183 |        605 |
| Character (Files)                                                                                                                                                  |         14 |        261 |         16 |         96 |        373 |
| Character\Component                                                                                                                                                |         40 |          4 |        141 |         87 |        232 |
| Character\Component (Files)                                                                                                                                        |         30 |          4 |        141 |         67 |        212 |
| Character\Component\ParkourActionStrategy                                                                                                                          |         10 |          0 |          0 |         20 |         20 |
| HUD                                                                                                                                                                |         18 |        569 |        108 |        227 |        904 |
| InvenUI                                                                                                                                                            |         40 |      1,077 |        722 |        492 |      2,291 |
| InvenUI (Files)                                                                                                                                                    |          4 |        127 |         62 |         69 |        258 |
| InvenUI\BasicItemSlot                                                                                                                                              |         24 |        558 |        578 |        270 |      1,406 |
| InvenUI\BasicItemSlot (Files)                                                                                                                                      |          2 |          5 |         17 |          5 |         27 |
| InvenUI\BasicItemSlot\EquipmentSlot                                                                                                                                |         10 |        220 |        258 |        106 |        584 |
| InvenUI\BasicItemSlot\WeaponSlot                                                                                                                                   |         12 |        333 |        303 |        159 |        795 |
| InvenUI\BasicItemSlot\WeaponSlot (Files)                                                                                                                           |          6 |        126 |        142 |         61 |        329 |
| InvenUI\BasicItemSlot\WeaponSlot\GunSlot                                                                                                                           |          6 |        207 |        161 |         98 |        466 |
| InvenUI\ItemBar                                                                                                                                                    |          2 |        150 |         63 |         70 |        283 |
| InvenUI\Panel                                                                                                                                                      |         10 |        242 |         19 |         83 |        344 |
| InvenUI\Panel (Files)                                                                                                                                              |          2 |         38 |          3 |         10 |         51 |
| InvenUI\Panel\ItemPanel                                                                                                                                            |          8 |        204 |         16 |         73 |        293 |
| InvenUI\Panel\ItemPanel (Files)                                                                                                                                    |          6 |        122 |         13 |         36 |        171 |
| InvenUI\Panel\ItemPanel\EquipmentPanel                                                                                                                             |          2 |         82 |          3 |         37 |        122 |
| InvenUserInterface                                                                                                                                                 |         22 |          1 |          1 |         45 |         47 |
| Item                                                                                                                                                               |         82 |        885 |        225 |        565 |      1,675 |
| Item (Files)                                                                                                                                                       |          2 |         16 |         28 |         12 |         56 |
| Item\Attachment                                                                                                                                                    |          2 |        127 |         28 |         87 |        242 |
| Item\AttachmentActors                                                                                                                                              |         10 |          0 |          0 |         20 |         20 |
| Item\ConsumableItem                                                                                                                                                |         16 |          8 |          9 |         39 |         56 |
| Item\ConsumableItem (Files)                                                                                                                                        |          6 |          8 |          9 |         19 |         36 |
| Item\ConsumableItem\Boosting                                                                                                                                       |          4 |          0 |          0 |          8 |          8 |
