Date : 2024-12-24 17:39:20
Directory : c:\Users\wadan\Desktop\SGA\Portfolio\Unreal\Project\UE_PUBG\Source\UE_PUBG
Total : 100 files,  2108 codes, 600 comments, 821 blanks, all 3529 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C++      |         99 |      2,107 |        600 |        821 |      3,528 |
| C#       |          1 |          1 |          0 |          0 |          1 |
+----------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                   |        100 |      2,108 |        600 |        821 |      3,529 |
| . (Files)                                                                                                                                           |          4 |         13 |          5 |         10 |         28 |
| Airplane                                                                                                                                            |          3 |          6 |          4 |          2 |         12 |
| Character                                                                                                                                           |         29 |        905 |        272 |        401 |      1,578 |
| Character (Files)                                                                                                                                   |          6 |         76 |         72 |         33 |        181 |
| Character\Component                                                                                                                                 |         23 |        829 |        200 |        368 |      1,397 |
| Character\Component (Files)                                                                                                                         |         13 |        610 |        151 |        229 |        990 |
| Character\Component\ParkourActionStrategy                                                                                                           |         10 |        219 |         49 |        139 |        407 |
| HUD                                                                                                                                                 |          5 |         12 |         45 |         14 |         71 |
| InvenUserInterface                                                                                                                                  |         17 |        342 |        107 |        142 |        591 |
| Item                                                                                                                                                |         41 |        829 |        167 |        252 |      1,248 |
| Item (Files)                                                                                                                                        |          2 |         13 |         26 |          8 |         47 |
| Item\AttachmentActors                                                                                                                               |          5 |        130 |         16 |         35 |        181 |
| Item\ConsumableItem                                                                                                                                 |         13 |        124 |         28 |         56 |        208 |
| Item\ConsumableItem (Files)                                                                                                                         |          4 |        100 |         22 |         41 |        163 |
| Item\ConsumableItem\Boosting                                                                                                                        |          3 |          0 |          2 |          3 |          5 |
| Item\ConsumableItem\Healing                                                                                                                         |          6 |         24 |          4 |         12 |         40 |
| Item\Equipment                                                                                                                                      |          8 |        170 |         29 |         70 |        269 |
| Item\Weapon                                                                                                                                         |         13 |        392 |         68 |         83 |        543 |
| Item\Weapon\Gun                                                                                                                                     |          7 |        209 |         29 |         24 |        262 |
| Item\Weapon\MeleeWeapon                                                                                                                             |          2 |         70 |         26 |         22 |        118 |
| Item\Weapon\ThrowingWeapon                                                                                                                          |          2 |         74 |         13 |         34 |        121 |
| Item\Weapon\WeaponStrategy                                                                                                                          |          2 |         39 |          0 |          3 |         42 |
| Utility                                                                                                                                             |          1 |          1 |          0 |          0 |          1 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                            | language | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\wadan\Desktop\SGA\Portfolio\Unreal\Project\UE_PUBG\Source\UE_PUBG\Airplane\C_Airplane.cpp                                                  | C++      |          1 |          0 |          0 |          1 |
| c:\Users\wadan\Desktop\SGA\Portfolio\Unreal\Project\UE_PUBG\Source\UE_PUBG\Airplane\C_AirplaneManager.cpp                                           | C++      |          4 |          3 |          0 |          7 |
| c:\Users\wadan\Desktop\SGA\Portfolio\Unreal\Project\UE_PUBG\Source\UE_PUBG\Airplane\C_AirplaneManager.h                                             | C++      |          1 |          1 |          2 |          4 |
| c:\Users\wadan\Desktop\SGA\Portfolio\Unreal\Project\UE_PUBG\Source\UE_PUBG\C_MyMotionWarpingComponent.cpp                                           | C++      |          1 |          1 |          4 |          6 |
| c:\Users\wadan\Desktop\SGA\Portfolio\Unreal\Project\UE_PUBG\Source\UE_PUBG\C_MyMotionWarpingComponent.h                                             | C++      |          9 |          4 |          6 |         19 |
| c:\Users\wadan\Desktop\SGA\Portfolio\Unreal\Project\UE_PUBG\Source\UE_PUBG\Character\C_AnimBasicCharacter.cpp                                       | C++      |          5 |          3 |          0 |          8 |
| c:\Users\wadan\Desktop\SGA\Portfolio\Unreal\Project\UE_PUBG\Source\UE_PUBG\Character\C_AnimBasicCharacter.h                                         | C++      |          5 |          0 |          0 |          5 |
| c:\Users\wadan\Desktop\SGA\Portfolio\Unreal\Project\UE_PUBG\Source\UE_PUBG\Character\C_BasicCharacter.cpp                                           | C++      |         -9 |         47 |         14 |         52 |
| c:\Users\wadan\Desktop\SGA\Portfolio\Unreal\Project\UE_PUBG\Source\UE_PUBG\Character\C_BasicCharacter.h                                             | C++      |          8 |          2 |         -2 |          8 |
| c:\Users\wadan\Desktop\SGA\Portfolio\Unreal\Project\UE_PUBG\Source\UE_PUBG\Character\C_Player.cpp                                                   | C++      |         59 |         17 |         21 |         97 |
| c:\Users\wadan\Desktop\SGA\Portfolio\Unreal\Project\UE_PUBG\Source\UE_PUBG\Character\C_Player.h                                                     | C++      |          8 |          3 |          0 |         11 |
| c:\Users\wadan\Desktop\SGA\Portfolio\Unreal\Project\UE_PUBG\Source\UE_PUBG\Character\Component\C_AttachableItemMeshComponent.cpp                    | C++      |          9 |          3 |          3 |         15 |
| c:\Users\wadan\Desktop\SGA\Portfolio\Unreal\Project\UE_PUBG\Source\UE_PUBG\Character\Component\C_EquippedComponent.cpp                              | C++      |         27 |         26 |         11 |         64 |
| c:\Users\wadan\Desktop\SGA\Portfolio\Unreal\Project\UE_PUBG\Source\UE_PUBG\Character\Component\C_EquippedComponent.h                                | C++      |          5 |          9 |          2 |         16 |
| c:\Users\wadan\Desktop\SGA\Portfolio\Unreal\Project\UE_PUBG\Source\UE_PUBG\Character\Component\C_InputComponent.cpp                                 | C++      |         35 |         10 |          8 |         53 |
| c:\Users\wadan\Desktop\SGA\Portfolio\Unreal\Project\UE_PUBG\Source\UE_PUBG\Character\Component\C_InvenComponent.cpp                                 | C++      |         58 |         -7 |         13 |         64 |
| c:\Users\wadan\Desktop\SGA\Portfolio\Unreal\Project\UE_PUBG\Source\UE_PUBG\Character\Component\C_InvenComponent.h                                   | C++      |          8 |          5 |          4 |         17 |
