Date : 2024-09-29 17:23:23
Directory : c:\Users\wadan\Desktop\SGA\Portfolio\Unreal\Project\UE_PUBG\Source\UE_PUBG
Total : 110 files,  6839 codes, 1877 comments, 3015 blanks, all 11731 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C++      |        109 |      6,816 |      1,860 |      3,006 |     11,682 |
| C#       |          1 |         23 |         17 |          9 |         49 |
+----------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                               | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                  |        110 |      6,839 |      1,877 |      3,015 |     11,731 |
| . (Files)                                                                                                                          |          7 |        169 |         66 |         75 |        310 |
| Character                                                                                                                          |         26 |      2,978 |        767 |      1,253 |      4,998 |
| Character (Files)                                                                                                                  |         12 |      1,407 |        382 |        594 |      2,383 |
| Character\Component                                                                                                                |         14 |      1,571 |        385 |        659 |      2,615 |
| HUD                                                                                                                                |          6 |        387 |        148 |        197 |        732 |
| InvenUserInterface                                                                                                                 |          4 |         20 |         10 |         18 |         48 |
| Item                                                                                                                               |         56 |      2,884 |        791 |      1,277 |      4,952 |
| Item (Files)                                                                                                                       |          2 |        100 |         33 |         40 |        173 |
| Item\Attachment                                                                                                                    |          2 |         12 |          5 |         13 |         30 |
| Item\ConsumableItem                                                                                                                |         16 |        629 |        106 |        278 |      1,013 |
| Item\ConsumableItem (Files)                                                                                                        |          6 |        281 |         63 |        135 |        479 |
| Item\ConsumableItem\Boosting                                                                                                       |          4 |        112 |         14 |         47 |        173 |
| Item\ConsumableItem\Healing                                                                                                        |          6 |        236 |         29 |         96 |        361 |
| Item\Equipment                                                                                                                     |          4 |        120 |         36 |         64 |        220 |
| Item\Weapon                                                                                                                        |         32 |      2,023 |        611 |        882 |      3,516 |
| Item\Weapon (Files)                                                                                                                |          2 |        122 |         54 |         58 |        234 |
| Item\Weapon\Gun                                                                                                                    |          8 |        624 |        135 |        197 |        956 |
| Item\Weapon\MeleeWeapon                                                                                                            |          2 |        119 |         48 |         57 |        224 |
| Item\Weapon\ThrowingWeapon                                                                                                         |         12 |        878 |        295 |        442 |      1,615 |
| Item\Weapon\WeaponStrategy                                                                                                         |          8 |        280 |         79 |        128 |        487 |
| MagneticField                                                                                                                      |          4 |        271 |         70 |        135 |        476 |
| Singleton                                                                                                                          |          2 |         36 |         10 |         21 |         67 |
| Utility                                                                                                                            |          5 |         94 |         15 |         39 |        148 |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                           | language | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
